order_id,customer_id,order_date,status
1,109,2023-02-28,completed
2,166,2023-03-18,cancelled
3,37,2023-02-06,completed
4,79,2023-11-01,returned
5,146,2023-05-28,completed
6,120,2023-12-19,completed
7,104,2023-05-20,completed
8,127,2023-08-13,completed
9,11,2023-08-10,returned
10,155,2023-05-09,completed
11,59,2023-12-12,returned
12,148,2023-10-28,cancelled
13,196,2023-12-11,returned
14,148,2023-01-21,returned
15,45,2023-08-29,completed
16,114,2023-05-23,completed
17,150,2023-08-12,completed
18,126,2023-02-16,completed
19,105,2023-06-20,completed
20,27,2023-03-24,completed
21,178,2023-09-11,completed
22,103,2023-10-09,completed
23,23,2023-06-11,completed
24,30,2023-07-26,returned
25,1,2023-12-03,returned
26,119,2023-07-31,completed
27,133,2023-07-05,completed
28,128,2023-11-17,completed
29,14,2023-04-15,completed
30,34,2023-05-28,completed
31,179,2023-09-06,completed
32,162,2023-11-08,returned
33,182,2023-03-23,completed
34,4,2023-10-10,completed
35,58,2023-02-28,completed
36,31,2023-11-28,returned
37,128,2023-05-30,completed
38,70,2023-08-01,returned
39,121,2023-05-05,completed
40,38,2023-07-16,completed
41,154,2023-09-18,returned
42,35,2023-02-05,completed
43,107,2023-06-24,cancelled
44,130,2023-05-17,returned
45,73,2023-06-02,returned
46,149,2023-12-04,completed
47,39,2023-08-17,completed
48,89,2023-06-20,completed
49,140,2023-07-13,completed
50,83,2023-04-07,cancelled
51,62,2023-10-20,completed
52,199,2023-07-30,completed
53,191,2023-08-31,returned
54,98,2023-07-17,cancelled
55,167,2023-03-19,completed
56,10,2023-03-06,completed
57,152,2023-06-19,returned
58,113,2023-02-21,completed
59,117,2023-01-08,returned
60,105,2023-12-02,cancelled
61,20,2023-08-29,returned
62,68,2023-06-23,completed
63,102,2023-11-29,completed
64,85,2023-12-12,returned
65,98,2023-06-12,completed
66,195,2023-09-07,returned
67,10,2023-11-13,completed
68,162,2023-12-17,cancelled
69,59,2023-02-16,completed
70,26,2023-11-21,returned
71,26,2023-08-16,completed
72,77,2023-01-15,completed
73,15,2023-05-31,completed
74,111,2023-03-16,completed
75,106,2023-10-17,completed
76,47,2023-03-29,completed
77,157,2023-07-15,completed
78,62,2023-09-12,cancelled
79,37,2023-04-29,completed
80,66,2023-08-24,completed
81,3,2023-08-27,cancelled
82,174,2023-10-07,completed
83,114,2023-06-26,cancelled
84,77,2023-11-24,cancelled
85,177,2023-05-09,completed
86,78,2023-04-12,cancelled
87,124,2023-02-24,completed
88,147,2023-07-03,completed
89,180,2023-06-01,completed
90,169,2023-07-22,completed
