customer_id,city,country,segment,signup_date
1,Lyon,France,B2C,2023-07-18
2,Berlin,Germany,B2C,2022-10-13
3,Lyon,France,B2C,2024-05-14
4,Paris,France,B2C,2022-07-11
5,Berlin,Germany,B2C,2024-10-31
6,London,UK,B2C,2023-02-12
7,Brussels,Belgium,B2B,2023-03-28
8,Amsterdam,Netherlands,B2B,2022-01-14
9,Marseille,France,B2B,2023-11-28
10,Madrid,Spain,B2C,2023-03-17
11,Barcelona,Spain,B2C,2022-07-09
12,Rome,Italy,B2C,2024-01-06
13,Barcelona,Spain,B2B,2022-03-30
14,Amsterdam,Netherlands,B2C,2024-02-15
15,Lyon,France,B2B,2024-01-11
16,London,UK,B2C,2022-05-23
17,Paris,France,B2C,2023-08-16
18,Lyon,France,B2C,2022-07-26
19,Rome,Italy,B2B,2024-07-17
20,Barcelona,Spain,B2C,2024-01-29
21,Barcelona,Spain,B2C,2023-07-01
22,Lyon,France,B2C,2024-12-29
23,Berlin,Germany,B2C,2024-08-04
24,Rome,Italy,B2B,2023-03-26
25,Barcelona,Spain,B2C,2023-04-15
26,Paris,France,B2B,2024-04-01
27,Madrid,Spain,B2C,2023-03-09
28,London,UK,B2B,2023-03-12
29,Amsterdam,Netherlands,B2B,2024-07-28
30,Marseille,France,B2B,2022-10-13
31,Berlin,Germany,B2B,2024-05-27
32,London,UK,B2B,2024-01-12
33,Berlin,Germany,B2C,2024-11-09
34,Amsterdam,Netherlands,B2C,2022-04-07
35,Lyon,France,B2C,2022-11-24
36,Rome,Italy,B2C,2024-02-28
37,Rome,Italy,B2B,2024-12-19
38,Madrid,Spain,B2C,2022-08-23
39,Brussels,Belgium,B2B,2023-11-28
40,Lyon,France,B2B,2024-06-09
41,Marseille,France,B2B,2022-01-07
42,Madrid,Spain,B2C,2024-11-05
43,Lyon,France,B2B,2024-11-05
44,London,UK,B2C,2022-11-10
45,Barcelona,Spain,B2C,2024-12-22
46,Paris,France,B2B,2024-09-27
47,Paris,France,B2C,2024-01-14
48,Madrid,Spain,B2C,2022-04-29
49,Berlin,Germany,B2C,2022-06-25
50,Amsterdam,Netherlands,B2C,2024-12-26
51,Marseille,France,B2C,2024-08-31
52,Brussels,Belgium,B2C,2023-06-27
53,Brussels,Belgium,B2B,2023-03-10
54,Brussels,Belgium,B2C,2023-10-01
55,Rome,Italy,B2B,2024-06-16
56,Brussels,Belgium,B2B,2022-09-05
57,Berlin,Germany,B2C,2022-05-12
58,Barcelona,Spain,B2C,2023-04-17
59,London,UK,B2C,2022-01-15
60,Lyon,France,B2C,2023-04-14
61,Lyon,France,B2C,2023-11-08
62,Lyon,France,B2C,2023-07-25
63,Amsterdam,Netherlands,B2C,2022-09-28
64,London,UK,B2B,2023-05-13
65,Amsterdam,Netherlands,B2B,2023-01-25
66,Lyon,France,B2C,2024-06-01
67,Barcelona,Spain,B2B,2024-04-21
68,Amsterdam,Netherlands,B2C,2022-07-21
69,Paris,France,B2B,2023-11-26
70,Lyon,France,B2C,2023-01-28
71,Berlin,Germany,B2B,2022-10-15
72,Rome,Italy,B2C,2023-07-25
73,Amsterdam,Netherlands,B2C,2022-06-04
74,Amsterdam,Netherlands,B2C,2022-04-14
75,Brussels,Belgium,B2C,2022-07-11
76,Berlin,Germany,B2C,2024-04-12
