order_id,product_id,quantity,unit_price
1,11,1,24.6
1,33,2,309.81
1,41,5,330.06
1,20,1,193.39
3,38,3,312.39
3,46,2,180.09
3,49,5,415.76
4,13,3,168.18
4,8,3,133.15
4,7,1,289.94
5,44,5,79.11
6,32,5,176.51
6,21,2,148.97
7,44,3,79.11
7,9,2,109.33
7,21,3,148.97
7,13,2,168.18
8,34,2,37.56
8,42,5,41.05
8,17,1,247.36
8,25,3,361.62
9,44,2,79.11
10,1,4,270.56
10,43,4,294.03
11,31,2,32.87
11,9,4,109.33
11,40,2,301.81
11,44,2,79.11
13,23,1,145.8
13,24,3,92.59
13,32,1,176.51
14,8,2,133.15
15,6,4,313.89
15,37,4,34.53
15,24,3,92.59
15,38,4,312.39
16,37,4,34.53
16,18,4,36.25
17,1,3,270.56
17,18,2,36.25
17,38,5,312.39
17,8,4,133.15
18,36,3,78.64
19,34,4,37.56
19,35,3,39.98
19,25,5,361.62
19,44,1,79.11
20,39,5,94.45
21,25,4,361.62
21,27,5,108.78
21,12,3,172.7
22,45,3,54.06
22,3,3,13.48
22,2,1,185.29
23,1,5,270.56
23,11,4,24.6
23,31,4,32.87
24,7,5,289.94
24,50,2,324.16
25,48,2,262.11
25,35,3,39.98
25,49,5,415.76
26,47,1,97.51
27,17,1,247.36
28,15,1,46.94
28,31,5,32.87
28,41,1,330.06
28,18,4,36.25
29,5,2,260.5
29,42,3,41.05
29,25,3,361.62
30,15,1,46.94
30,50,1,324.16
31,11,1,24.6
32,45,5,54.06
32,24,1,92.59
33,10,1,244.06
34,22,4,102.15
34,9,5,109.33
35,32,1,176.51
35,7,2,289.94
36,26,3,300.59
36,47,4,97.51
36,9,1,109.33
37,35,3,39.98
37,23,4,145.8
37,31,3,32.87
37,38,3,312.39
38,26,1,300.59
38,1,3,270.56
39,2,4,185.29
40,50,3,324.16
40,37,1,34.53
40,3,3,13.48
40,35,3,39.98
41,40,4,301.81
41,46,1,180.09
42,31,2,32.87
42,34,5,37.56
42,22,4,102.15
42,12,2,172.7
44,17,1,247.36
44,49,2,415.76
44,43,5,294.03
44,28,4,15.06
45,3,5,13.48
45,19,1,129.28
46,30,3,204.67
46,3,1,13.48
46,7,1,289.94
46,6,1,313.89
47,44,5,79.11
48,11,4,24.6
48,47,1,97.51
48,19,4,129.28
49,41,1,330.06
49,10,1,244.06
51,22,3,102.15
51,10,2,244.06
51,5,3,260.5
51,50,4,324.16
52,26,5,300.59
53,21,4,148.97
53,14,4,217.68
53,39,4,94.45
53,50,1,324.16
55,3,1,13.48
55,40,4,301.81
56,26,1,300.59
56,3,5,13.48
56,46,5,180.09
56,29,3,18.95
57,40,3,301.81
57,31,4,32.87
57,35,1,39.98
58,4,3,62.75
59,50,1,324.16
59,9,4,109.33
59,14,3,217.68
61,23,2,145.8
61,5,5,260.5
62,16,4,179.9
63,45,3,54.06
63,22,4,102.15
64,31,3,32.87
65,6,1,313.89
65,36,4,78.64
65,32,2,176.51
65,4,2,62.75
66,19,2,129.28
67,4,5,62.75
69,4,4,62.75
69,15,4,46.94
70,42,5,41.05
71,39,4,94.45
71,28,5,15.06
71,44,4,79.11
72,42,1,41.05
73,3,1,13.48
73,2,3,185.29
73,36,1,78.64
74,31,1,32.87
74,6,2,313.89
74,46,5,180.09
74,27,4,108.78
75,39,5,94.45
75,13,2,168.18
76,2,1,185.29
77,46,4,180.09
77,45,1,54.06
79,11,5,24.6
79,14,1,217.68
79,22,2,102.15
79,38,2,312.39
80,44,2,79.11
82,50,3,324.16
85,18,4,36.25
87,4,5,62.75
87,36,1,78.64
88,9,1,109.33
89,50,5,324.16
89,46,5,180.09
89,27,2,108.78
89,22,1,102.15
90,43,4,294.03
90,19,3,129.28
91,38,3,312.39
91,12,1,172.7
91,30,5,204.67
91,48,5,262.11
92,20,3,193.39
92,28,2,15.06
93,41,5,330.06
94,26,3,300.59
94,34,1,37.56
95,3,3,13.48
96,44,4,79.11
96,20,2,193.39
97,13,5,168.18
97,43,2,294.03
97,16,4,179.9
98,35,5,39.98
98,37,1,34.53
99,12,1,172.7
99,47,5,97.51
100,38,2,312.39
100,47,1,97.51
100,25,4,361.62
100,35,1,39.98
101,48,1,262.11
102,42,1,41.05
102,1,5,270.56
103,38,4,312.39
103,30,4,204.67
103,17,2,247.36
104,19,2,129.28
104,13,3,168.18
105,48,4,262.11
105,7,2,289.94
105,27,2,108.78
105,1,5,270.56
106,29,5,18.95
107,25,4,361.62
107,39,5,94.45
108,47,3,97.51
109,49,4,415.76
109,2,1,185.29
109,29,5,18.95
110,11,2,24.6
110,38,1,312.39
111,19,5,129.28
112,13,5,168.18
112,27,5,108.78
112,45,2,54.06
114,32,2,176.51
114,44,3,79.11
114,41,1,330.06
114,23,2,145.8
115,39,2,94.45
117,24,4,92.59
117,47,2,97.51
117,7,2,289.94
117,6,1,313.89
118,21,3,148.97
119,42,2,41.05
119,24,4,92.59
119,43,3,294.03
121,17,5,247.36
121,11,4,24.6
121,26,1,300.59
122,11,1,24.6
124,16,2,179.9
124,9,1,109.33
125,5,5,260.5
125,24,1,92.59
125,6,1,313.89
125,29,2,18.95
126,40,5,301.81
126,17,5,247.36
126,10,3,244.06
126,37,4,34.53
128,37,3,34.53
128,35,2,39.98
129,26,3,300.59
130,4,1,62.75
130,12,2,172.7
131,7,2,289.94
131,20,4,193.39
131,34,2,37.56
131,42,1,41.05
132,27,5,108.78
132,33,4,309.81
132,34,1,37.56
132,10,4,244.06
134,36,2,78.64
134,7,5,289.94
135,20,2,193.39
135,47,4,97.51
135,18,3,36.25
135,28,2,15.06
136,31,2,32.87
136,12,3,172.7
136,25,3,361.62
136,14,2,217.68
137,26,2,300.59
137,6,1,313.89
137,32,5,176.51
138,5,3,260.5
139,8,1,133.15
139,36,4,78.64
140,9,4,109.33
140,26,2,300.59
140,44,3,79.11
140,5,2,260.5
141,37,5,34.53
141,19,2,129.28
141,12,5,172.7
142,22,5,102.15
142,32,5,176.51
143,22,1,102.15
143,12,4,172.7
144,5,2,260.5
144,21,5,148.97
144,13,4,168.18
144,45,4,54.06
145,49,1,415.76
145,18,4,36.25
145,47,2,97.51
146,36,3,78.64
146,21,4,148.97
147,43,5,294.03
147,18,2,36.25
148,2,4,185.29
149,32,1,176.51
150,7,5,289.94
150,33,1,309.81
150,48,4,262.11
150,6,5,313.89
151,28,4,15.06
151,44,1,79.11
151,23,4,145.8
151,8,4,133.15
152,5,1,260.5
152,14,5,217.68
153,6,4,313.89
154,47,2,97.51
154,13,3,168.18
155,50,2,324.16
155,30,1,204.67
155,17,1,247.36
156,18,3,36.25
156,36,2,78.64
156,1,4,270.56
156,37,5,34.53
157,44,4,79.11
158,49,2,415.76
158,21,4,148.97
158,42,2,41.05
158,32,3,176.51
159,32,1,176.51
159,26,1,300.59
159,25,4,361.62
159,8,3,133.15
160,18,3,36.25
161,9,3,109.33
161,14,5,217.68
161,50,5,324.16
161,16,5,179.9
162,47,1,97.51
162,1,5,270.56
163,36,1,78.64
163,42,5,41.05
163,1,3,270.56
164,49,1,415.76
165,38,3,312.39
165,41,4,330.06
165,16,5,179.9
165,15,1,46.94
166,44,3,79.11
166,34,2,37.56
166,23,5,145.8
167,35,5,39.98
168,3,2,13.48
168,9,3,109.33
170,49,5,415.76
170,8,1,133.15
171,11,5,24.6
171,7,2,289.94
171,10,2,244.06
171,50,3,324.16
172,15,3,46.94
172,8,5,133.15
172,35,4,39.98
173,42,1,41.05
173,8,1,133.15
173,3,3,13.48
174,38,4,312.39
174,9,4,109.33
174,5,5,260.5
175,42,4,41.05
176,28,4,15.06
176,14,5,217.68
176,42,3,41.05
178,17,2,247.36
179,42,1,41.05
179,10,1,244.06
179,16,4,179.9
179,6,2,313.89
180,38,1,312.39
180,32,1,176.51
180,36,2,78.64
181,30,1,204.67
181,44,2,79.11
181,12,4,172.7
182,42,2,41.05
182,29,5,18.95
183,22,3,102.15
184,12,5,172.7
184,2,2,185.29
184,4,4,62.75
184,15,3,46.94
185,22,4,102.15
185,31,1,32.87
185,1,3,270.56
185,44,2,79.11
186,15,1,46.94
187,37,5,34.53
187,25,3,361.62
188,33,5,309.81
188,17,3,247.36
188,9,3,109.33
188,11,4,24.6
189,15,4,46.94
189,38,3,312.39
189,49,5,415.76
189,28,2,15.06
190,21,2,148.97
190,26,3,300.59
190,46,2,180.09
191,24,3,92.59
191,44,3,79.11
191,3,1,13.48
191,35,2,39.98
192,33,3,309.81
192,40,4,301.81
192,25,2,361.62
193,9,5,109.33
